booking_id,property,check_in_date,nights,room_type,guests,booking_channel,nightly_rate_inr,total_amount_inr,status
BK1054,Marigold Suites,2026-01-25,1,Suite,1,Direct,7231.0,7231.0,Checked-Out
BK1150,Cedar Court,2026-03-09,1,Standard,2,Direct,7576.0,7576.0,Checked-Out
BK1206,Lakeview Residency,2026-02-02,3,DLX,1,OTA-MMT,3940.0,11820.0,Checked-Out
BK1197,Lakeview Residency,2026-04-03,2,Std,1,OTA-MMT,6856.0,13712.0,No-Show
BK1242,Marigold Suites,2026-01-22,2,Suite,2,Direct,6749.0,13498.0,Checked-Out
BK1118,Lakeview Residency,2026-03-16,3,Standard,2,OTA-MMT,2725.0,81750.0,Cancelled
BK1177,Marigold Suites,2026-11-05,7,DLX,1,OTA-Booking,5585.0,39095.0,Checked-Out
BK1025,Lakeview Residency,2026-02-22,3,Suite,1,Corporate,4223.0,12669.0,No-Show
BK1101,Palm Grove Inn,2026-09-01,1,Standard,2,Direct,4277.0,4277.0,No-Show
BK1072,Cedar Court,2026-09-02,2,Standard,3,Unknown,4017.0,8034.0,Checked-Out
BK1076,Birchwood Stay,2026-03-21,7,Deluxe,3,Direct,3385.0,23695.0,No-Show
BK1247,Cedar Court,2026-03-17,5,Deluxe,2,OTA-MMT,4041.0,20205.0,Cancelled
BK1207,Palm Grove Inn,2026-03-07,2,Suite,1,Corporate,6620.0,13240.0,Cancelled
BK1269,Marigold Suites,2026-03-21,5,Std,3,Direct,4311.0,21555.0,Confirmed
BK1138,Lakeview Residency,2026-05-05,3,Deluxe,2,OTA-MMT,2992.0,8976.0,Checked-Out
BK1064,Palm Grove Inn,2026-03-16,2,Standard,2,Corporate,6987.0,13974.0,Checked-Out
BK1190,Cedar Court,2026-06-03,5,Standard,3,Direct,7014.0,35070.0,No-Show
BK1109,Palm Grove Inn,2026-03-02,7,Std,3,Walk-In,7611.0,53277.0,Checked-Out
BK1246,Birchwood Stay,2026-12-03,7,DLX,2,OTA-MMT,5376.0,37632.0,Confirmed
BK1248,Palm Grove Inn,2026-02-06,4,Std,4,OTA-Booking,4427.0,30644.0,Cancelled
BK1231,Lakeview Residency,2026-04-20,2,Deluxe,2,Walk-In,4009.0,13104.0,Checked-Out
BK1036,Lakeview Residency,2026-03-20,4,Standard,2,OTA-MMT,6627.0,26508.0,Checked-Out
BK1147,Birchwood Stay,2026-03-18,4,Deluxe,3,Direct,7379.0,29516.0,Confirmed
BK1165,Lakeview Residency,2026-03-24,4,Suite,2,OTA-Booking,4033.0,16132.0,Checked-Out
BK1172,Palm Grove Inn,2026-04-27,1,DLX,2,Unknown,3539.0,3539.0,Cancelled
BK1087,Marigold Suites,2026-03-19,4,Standard,1,Unknown,7302.0,29208.0,Checked-Out
BK1157,Lakeview Residency,2026-10-05,3,Standard,4,Direct,7361.0,22083.0,Confirmed
BK1225,Palm Grove Inn,2026-08-04,1,Standard,1,Direct,3606.0,3606.0,Confirmed
BK1023,Lakeview Residency,2026-04-17,2,Standard,4,Direct,3020.0,6040.0,Confirmed
BK1155,Birchwood Stay,2026-04-11,3,DLX,3,OTA-Booking,3016.0,9048.0,Cancelled
BK1106,Lakeview Residency,2026-03-02,2,Deluxe,2,Corporate,5421.0,10842.0,Confirmed
BK1091,Palm Grove Inn,2026-03-21,3,DLX,1,Direct,2992.0,8976.0,Confirmed
BK1214,Marigold Suites,2026-03-03,2,Deluxe,2,OTA-MMT,2723.0,54460.0,Checked-Out
BK1274,Palm Grove Inn,2026-05-06,4,Standard,2,Direct,3161.0,12644.0,No-Show
BK1236,Palm Grove Inn,2026-01-27,5,Std,3,Corporate,7011.0,35055.0,Cancelled
BK1004,Palm Grove Inn,2026-07-05,1,DLX,1,Walk-In,2733.0,2733.0,Cancelled
BK1058,Lakeview Residency,2026-02-04,3,Standard,2,Corporate,7323.0,21969.0,Confirmed
BK1168,Marigold Suites,2026-05-27,7,Suite,4,Direct,3749.0,26243.0,No-Show
BK1102,Palm Grove Inn,2026-03-20,2,DLX,3,Direct,6564.0,13128.0,Confirmed
BK1034,Lakeview Residency,2026-04-01,3,DLX,1,OTA-MMT,3494.0,10482.0,Cancelled
BK1266,Lakeview Residency,2026-03-21,1,Deluxe,4,Direct,4427.0,3466.0,Checked-Out
BK1290,Marigold Suites,2026-09-03,7,Deluxe,3,Direct,2935.0,20545.0,Checked-Out
BK1218,Marigold Suites,2026-08-02,2,Standard,4,OTA-MMT,5739.0,11478.0,Confirmed
BK1049,Cedar Court,2026-05-26,2,Std,2,OTA-MMT,4124.0,8248.0,Confirmed
BK1134,Marigold Suites,2026-08-02,2,Suite,4,Corporate,2979.0,5958.0,No-Show
BK1256,Birchwood Stay,2026-03-04,1,Std,3,Walk-In,4427.0,4427.0,No-Show
BK1044,Palm Grove Inn,2026-04-15,3,Deluxe,4,Unknown,7453.0,22359.0,Checked-Out
